,winner,number_of_matches
0,200711,0
1,110602,11
2,104460,3
3,104467,2
4,104468,55
5,208937,1
6,104494,0
7,206909,0
8,104527,53
9,104534,2
10,104542,52
11,110686,0
12,104545,46
13,104547,0
14,104563,1
15,104571,7
16,104586,5
17,104593,0
18,104597,0
19,110748,2
20,104607,22
21,127143,0
22,104620,4
23,133297,1
24,104629,4
25,127157,1
26,209080,0
27,110778,1
28,208043,0
29,108739,2
30,104655,47
31,104656,1
32,104660,11
33,104665,33
34,108763,1
35,209119,0
36,104672,0
37,108772,0
38,104678,8
39,104719,20
40,104731,15
41,207134,1
42,104735,1
43,207139,1
44,100644,67
45,209188,1
46,104745,68
47,104755,35
48,133430,66
49,127300,1
50,207176,0
51,209225,0
52,209226,1
53,207182,1
54,209238,1
55,104792,58
56,104797,16
57,127326,0
58,104804,1
59,104810,7
60,127339,2
61,104868,3
62,104871,55
63,104882,0
64,104890,0
65,104897,7
66,104898,33
67,104901,0
68,104907,2
69,104918,18
70,104919,34
71,104925,69
72,104926,54
73,104932,0
74,104947,0
75,109054,0
76,104970,1
77,104978,2
78,104999,15
79,207400,0
80,207401,0
81,111153,8
82,105011,2
83,105015,1
84,207415,0
85,207421,0
86,105023,41
87,111167,0
88,121411,0
89,105030,0
90,105041,4
91,127570,0
92,111190,6
93,111192,1
94,105051,21
95,105053,5
96,111197,0
97,111200,8
98,111202,14
99,105062,48
100,105063,1
101,105064,0
102,105065,4
103,117353,2
104,117356,4
105,117360,3
106,105074,2
107,105077,54
108,207479,0
109,105085,0
110,105091,1
111,105111,0
112,207518,0
113,105132,0
114,105138,65
115,105147,3
116,121531,1
117,105155,9
118,105156,2
119,105163,1
120,105166,3
121,105173,53
122,105208,23
123,207608,0
124,105216,7
125,105217,1
126,105223,13
127,105226,10
128,105227,42
129,105238,0
130,105254,1
131,207669,0
132,105273,0
133,207680,0
134,105292,2
135,111442,48
136,105299,0
137,133975,2
138,133979,0
139,111453,1
140,105311,57
141,111456,22
142,111459,1
143,111460,1
144,125802,20
145,123755,8
146,131951,1
147,105332,63
148,105334,2
149,123768,0
150,207738,0
151,105339,2
152,105341,28
153,205695,0
154,105349,1
155,105357,49
156,105359,9
157,111505,0
158,125842,1
159,123795,4
160,111511,3
161,111513,43
162,111515,1
163,105373,30
164,105376,31
165,105379,38
166,103333,26
167,205734,4
168,105385,2
169,207797,2
170,105406,0
171,105413,2
172,209866,0
173,209867,0
174,209868,0
175,209869,0
176,209870,0
177,209871,0
178,209872,0
179,209873,0
180,209874,0
181,105430,57
182,111575,59
183,105432,19
184,111577,3
185,111576,2
186,111578,0
187,105436,1
188,111581,3
189,207836,0
190,111574,1
191,105434,1
192,105441,0
193,134114,0
194,134120,0
195,105449,35
196,207852,1
197,105453,43
198,105464,0
199,105467,0
200,105477,5
201,105479,0
202,105487,7
203,123921,0
204,105493,2
205,105497,2
206,105499,0
207,105502,0
208,128034,49
209,121896,1
210,105515,0
211,105526,64
212,105539,9
213,109640,1
214,134217,0
215,103499,0
216,105550,62
217,123983,1
218,105554,40
219,105561,3
220,105566,0
221,207971,0
222,207972,0
223,207973,0
224,105575,21
225,103529,0
226,105578,0
227,105577,12
228,124014,1
229,105583,48
230,105585,3
231,105587,0
232,105589,0
233,124022,0
234,207989,0
235,109698,0
236,109699,2
237,208004,0
238,105606,0
239,103565,0
240,126094,57
241,105614,18
242,105613,5
243,111761,1
244,207830,0
245,126102,0
246,105626,2
247,208028,0
248,208029,2
249,105633,3
250,105634,2
251,126120,2
252,105641,2
253,109739,16
254,105643,34
255,126125,3
256,111790,12
257,124079,2
258,206000,0
259,105649,17
260,111794,9
261,111795,2
262,126127,0
263,111797,40
264,126128,0
265,103607,0
266,105656,3
267,105657,28
268,208055,2
269,132283,43
270,111805,0
271,138431,0
272,105668,0
273,126149,2
274,111815,46
275,105671,0
276,105676,64
277,126156,12
278,105683,36
279,124116,3
280,105688,2
281,105691,0
282,122078,0
283,126174,0
284,124126,0
285,208103,1
286,105707,0
287,208108,0
288,126190,2
289,136440,8
290,124154,0
291,126203,60
292,126204,1
293,126205,6
294,122109,4
295,126207,46
296,105723,0
297,144642,0
298,105731,2
299,105732,46
300,144645,0
301,126214,0
302,208134,0
303,144650,1
304,201995,1
305,105747,1
306,132374,0
307,124186,1
308,124187,50
309,105757,2
310,126237,2
311,126239,0
312,144687,0
313,105777,44
314,200000,57
315,144707,10
316,200005,36
317,105806,5
318,105807,52
319,144719,39
320,202065,0
321,105812,1
322,105815,30
323,105819,20
324,206173,16
325,200031,1
326,105827,2
327,103781,0
328,208230,1
329,202090,1
330,200045,0
331,144750,23
332,105841,0
333,105842,2
334,202103,1
335,144760,1
336,126328,1
337,206199,0
338,200059,1
339,122236,0
340,132482,0
341,126340,1
342,208260,1
343,144775,0
344,144776,0
345,202120,0
346,103819,64
347,200075,0
348,105870,2
349,202130,0
350,105877,1
351,105882,12
352,200095,3
353,144807,0
354,105899,1
355,103852,29
356,105902,3
357,144817,2
358,105906,2
359,105905,0
360,202165,1
361,144826,0
362,122298,1
363,105916,49
364,144841,2
365,105932,52
366,105933,1
367,105935,0
368,105936,49
369,202195,0
370,103893,16
371,105943,1
372,103898,0
373,122330,30
374,105948,0
375,105952,0
376,202210,0
377,105954,1
378,105960,0
379,105961,0
380,105963,1
381,208364,0
382,103917,7
383,105967,18
384,200175,42
385,200181,0
386,144895,15
387,105985,3
388,202246,0
389,105992,10
390,106000,35
391,106005,2
392,202262,1
393,134677,1
394,202261,0
395,200218,1
396,200221,10
397,103970,14
398,144932,0
399,106021,1
400,126502,0
401,126504,0
402,106026,0
403,106031,1
404,106032,1
405,106034,8
406,144946,1
407,103990,1
408,200247,2
409,200250,1
410,106043,66
411,106044,0
412,106045,33
413,126526,0
414,126523,2
415,202300,0
416,126530,0
417,126535,0
418,200265,0
419,106058,4
420,200267,0
421,200273,2
422,106065,39
423,200274,0
424,104022,0
425,106071,22
426,144984,1
427,144985,1
428,106072,2
429,200278,0
430,208476,1
431,200282,57
432,106075,10
433,138845,0
434,138846,0
435,106078,17
436,126555,1
437,120424,9
438,200303,0
439,134770,39
440,106099,12
441,202358,2
442,145016,0
443,106105,0
444,106106,1
445,106109,7
446,106110,1
447,200325,2
448,208518,0
449,106120,0
450,106121,31
451,202382,0
452,200335,0
453,202385,2
454,126610,68
455,126609,1
456,126612,0
457,126613,0
458,200343,1
459,106137,2
460,106138,0
461,202400,1
462,106148,39
463,122533,0
464,106150,1
465,200368,1
466,122548,1
467,106167,0
468,104122,3
469,126652,4
470,106174,0
471,106175,0
472,200384,0
473,106177,0
474,200390,0
475,126663,0
476,106186,1
477,122570,1
478,200401,0
479,134868,4
480,208597,1
481,106198,28
482,106203,1
483,202462,0
484,106210,21
485,134886,0
486,106214,4
487,106216,9
488,106218,6
489,202475,1
490,106220,3
491,106223,2
492,106227,1
493,104180,0
494,200436,1
495,106228,43
496,106232,1
497,106233,67
498,106234,0
499,104198,16
500,106247,0
501,206600,0
502,106249,4
503,106250,0
504,106252,0
505,200460,1
506,200483,0
507,200484,7
508,104229,0
509,104233,0
510,106281,0
511,106283,1
512,122669,2
513,206642,0
514,106293,4
515,126774,79
516,106296,13
517,106298,42
518,104251,0
519,104252,0
520,137018,2
521,106302,0
522,200514,4
523,104259,43
524,132932,1
525,104269,53
526,200526,1
527,106324,0
528,106325,0
529,106328,0
530,106329,17
531,106331,0
532,106333,0
533,104291,23
534,104297,2
535,200553,2
536,106348,0
537,206703,2
538,106353,1
539,104308,0
540,104312,43
541,106361,0
542,206716,0
543,126845,0
544,126846,0
545,200574,0
546,106368,7
547,104327,17
548,106378,39
549,106388,1
550,106391,0
551,106393,0
552,133018,0
553,106396,0
554,106397,1
555,106398,3
556,206748,0
557,206750,0
558,106401,37
559,200611,3
560,200615,31
561,106408,0
562,106410,0
563,200619,0
564,200620,0
565,106412,3
566,106415,40
567,206768,0
568,200624,0
569,106421,80
570,106423,7
571,106426,56
572,106432,50
573,104386,18
574,110536,2
575,120792,0
576,126939,1
577,200670,0
578,126952,14
579,104424,2
580,126964,0
